00, ,<,01
01,0,<,01
01,1,<,01
01, ,<,02

02,0,<,02
02,1,<,02
02, ,>,03

03,0, ,04
04, ,>,05
05,0,>,05
05,1,>,05
05, ,>,06
06, ,>,06
06,0,>,07
06,1,>,07
07,1,>,07
07,0,>,07
07, ,>,08
08,0,>,08
08,1,>,08
08, ,0,09

09,0,<,09
09,1,<,09
09, ,<,11

10,1,<,11
11,0,<,11
11,1,<,11
11, ,<,12
12,0,<,12
12,1,<,12
12, ,0,13

13,0,>,03
13,1,>,03

03,1, ,14
14, ,>,15
15,0,>,15
15,1,>,15
15, ,>,16
16,0,>,16
16,1,>,16
16, ,>,18

18,0,>,18
18,1,>,18

18, ,1,19
19,1,<,19
19,0,<,19
19, ,<,20
20,0,<,20
20,1,<,20
20, ,<,21
21,0,<,21
21,1,<,21
21, ,1,13

03, ,>,22
22,0,>,22
22,1,>,22
22, ,>,23
23,0,>,23
23,1,>,23


23, ,=,00201

00201, ,<,01201
01201,0,<,01201
01201,1,<,01201
01201, ,<,02201

02201,0,<,02201
02201,1,<,02201
02201, ,>,03201

03201,0, ,04201
04201, ,>,05201
05201,0,>,05201
05201,1,>,05201
05201, ,>,06201
06201, ,>,06201
06201,0,>,07201
06201,1,>,07201
07201,1,>,07201
07201,0,>,07201
07201, ,>,08201
08201,0,>,08201
08201,1,>,08201
08201, ,0,09201

09201,0,<,09201
09201,1,<,09201
09201, ,<,11201

10201,1,<,11201
11201,0,<,11201
11201,1,<,11201
11201, ,<,12201
12201,0,<,12201
12201,1,<,12201
12201, ,0,13201

13201,0,>,03201
13201,1,>,03201

03201,1, ,14201
14201, ,>,15201
15201,0,>,15201
15201,1,>,15201
15201, ,>,16201
16201,0,>,16201
16201,1,>,16201
16201, ,>,18201

18201,0,>,18201
18201,1,>,18201

18201, ,1,19201
19201,1,<,19201
19201,0,<,19201
19201, ,<,20201
20201,0,<,20201
20201,1,<,20201
20201, ,<,21201
21201,0,<,21201
21201,1,<,21201
21201, ,1,13201

03201, ,>,22201
22201,0,>,22201
22201,1,>,22201
22201, ,>,23201
23201,0,>,23201
23201,1,>,23201

23201, ,=,33

33, ,<,34
34,0,<,34
34,1,<,34
34, ,<,35

35,1, ,36
36, ,>,37

37, ,0,38
38,0,>,38
38,1,>,38
38, ,<,39

39,0, ,40
40, ,>,41
41, ,1,42
39,1, ,40

42,1,<,43
43, ,<,44
44,0,<,44
44,1,<,44
42,0,<,43

44, ,<,45

45,0,=,35
45,1,=,35


35,0, ,46
46, ,>,471
471, ,0,47
47,0,>,47
47,1,>,47
47, ,<,48

48,1, ,49
49, ,>,50
50, ,1,42

48,0, ,51
51, ,>,52
52, ,0,42

45, ,>,53
53, ,>,54
54,0,>,54
54,1,>,54
54, ,>,55
55,0, ,56
56, ,<,57
57, ,0,58
58,0,>,54

55,1, ,59
59, ,<,60
60, ,1,61
61,1,>,54

55, ,=,62
62, ,<,62
62,0,=,63
62,1,=,63
63,0,<,63
63,1,<,63

63, ,>,64

64,0, ,65
65, ,>,64
64,1,=,666


666,0, ,6671
666,1, ,66671

6671, ,>,6672
6672,0,<,667
6672,1,<,667

66671, ,>,66672
66672,0,<,6667
66672,1,<,6667

6672, ,<,700
700, ,<,700
700,0,>,701
700,1,>,701
701, ,>,702
702, ,0,9999


66672, ,<,704

704, ,<,704
704,0,>,705
704,1,>,705
705, ,>,706
706, ,1,9999


667, ,<,667
667,0,>,668
667,1,>,668
668, ,>,669
669, ,0,670

6667, ,<,6667
6667,0,>,6668
6667,1,>,6668
6668, ,>,6669
6669, ,1,670


670,0,>,670
670,1,>,670
670, ,>,671
671, ,>,671

671,0,>,672
671,1,>,672

672, ,<,999
672,0,<,812
672,1,<,812

812,0, ,813
813, ,<,813
813,0,>,814
813,1,>,814
814, ,0,670

812,1, ,815
815, ,<,816
816, ,<,816
816,0,>,817
816,1,>,817
817, ,1,670

999,0, ,998
998, ,<,998
998,0,>,997
998,1,>,997
997, ,0,9999


999,1, ,996
996, ,<,996
996,0,>,995
996,1,>,995
995, ,1,9999
9999,0,>,101010
9999,1,>,101010
101010, , ,101010
