00, ,<,01
01,0,<,01
01,1,<,01
01, ,<,02
02,0,<,02
02,1,<,02
02, , ,03
03, ,>,04
04,0,>,04
04,1, ,05
04, ,>,14
05,0,>,05
05,1,>,05
05, ,>,06
06,0,>,06
06,1,>,06
06, ,>,07
07,0,>,07
07,1,>,07
07, ,>,08
08,0,>,08
08,1,>,08
08, ,1,09
09,1,<,10
10,0,<,10
10,1,<,10
10, ,<,11
11,0,<,11
11,1,<,11
11, ,<,12
12,0,0,18
12,1,1,18
12, ,1,13
13,1,>,31
14,0,>,14
14,1,>,14
14, ,>,15
15, ,0,16
16,0,>,17
17, ,#,17
18,0,<,18
18,1,<,18
18, ,1,19
19,1,>,20
20,1,1,04
20,0, ,21
21,0,>,21
21,1,>,21
21, ,>,22
22,0,>,22
22,1,>,22
22, ,>,23
23,0,>,23
23,1,>,23
23, ,>,24
24,0,>,24
24,1,>,24
24, ,0,25
25,0,<,26
26,0,<,26
26,1,<,26
26, ,<,27
27,0,<,27
27,1,<,27
27, ,<,28
28,0,<,28
28,1,<,28
28, ,0,29
29,0,>,30
30,0,0,20
30,1,1,04
30, , ,31
31, ,>,32
32,0,>,32
32,1,1,34
32, ,>,33
33,0,>,33
33,1,>,33
33, ,#,33
34,0, ,45
34,1, ,35
34, ,>,55
35, ,>,36
36,0,>,36
36,1,>,36
36, ,>,37
37,0,>,37
37,1,>,37
37, ,>,38
38, ,>,39
39,0,>,39
39,1,>,39
39, ,1,40
40,1,<,40
40,0,<,40
40, ,<,41
41, ,<,42
42,0,<,42
42,1,<,42
42, ,<,43
43,0,<,43
43,1,<,43
43, ,1,44
44,1,>,34
45, ,>,46
46,0,>,46
46,1,>,46
46, ,>,47
47,0,>,47
47,1,>,47
47, ,>,48
48, ,>,49
49,0,>,49
49,1,>,49
49, ,0,50
50,1,<,50
50,0,<,50
50, ,<,51
51, ,<,52
52,0,<,52
52,1,<,52
52, ,<,53
53,0,<,53
53,1,<,53
53, ,0,54
54,0,>,34
55,0,>,55
55,1,>,55
55, ,>,56
56, ,>,57
57,0,>,57
57,1,>,58
57, ,<,78
58,0,>,58
58,1,>,58
58, ,<,59
59,0,1,60
59,1,0,61
60,1,<,59
61,0,<,61
61,1,<,61
61, ,<,62
62, ,<,63
62,0,0,63
62,1,1,63
63,0, ,64
63,1, ,67
63, ,>,69
64, ,>,65
65, ,0,66
66,0,<,62
67, ,>,68
68, ,1,68
68,1,<,62
69, ,>,70
70,0,>,70
70,1,>,70
70, ,<,71
71,0, ,72
71,1, ,75
72, ,<,73
73,0,<,73
73,1,<,73
73, ,0,74
74,0,0,55
75, ,<,76
76,0,<,76
76,1,<,76
76, ,1,77
77,1,1,55
78,0, ,79
78, ,<,80
79, ,<,78
80, ,<,80
80,0,0,81
80,1,1,81
81,0,<,81
81,1,<,81
81, ,>,82
82,0, ,83
82,1,1,95
83, ,>,84
84,1, ,85
84,0, ,89
84, ,<,93
85, ,<,86
86, ,1,87
87,1,>,88
88, ,>,84
89, ,<,90
90, ,0,91
91,0,>,92
92, ,>,84
93, ,<,93
93,0,0,94
93,1,1,94
94,0,<,94
94,1,<,94
94, ,>,82
95,0,>,95
95,1,>,95
95, ,#,9,1,1,94
94,0,<,94
94,1,<,94
94, ,>,82
95,0,>,95
95,1,>,95
95, ,#,95
