// клонирование первого числа

00, ,<,01
01,0,<,01
01,1,<,01
01, ,<,022
022,1,<,022
022,0,<,022
022, ,>,02
02,0, ,03
03, ,>,04
04,0,>,04
04,1,>,04
04, ,>,05
05,0,>,05
05,1,>,05
05, ,>,066
066, ,0,06
066,1,>,066
066,0,>,066
06,0,<,06
06,1,<,06
06, ,<,07
07,0,<,07
07,1,<,07
07, ,<,086
086,1,<,086
086,0,<,086
086, ,0,08
08,0,>,02
08,1,>,02
02,1, ,09
09, ,>,10
10,0,>,10
10,1,>,10
10, ,>,11
11,0,>,11
11,1,>,11
11, ,>,111
111,1,>,111
111,0,>,111
111, ,1,12
12,0,<,12
12,1,<,12
12, ,<,13
13,0,<,13
13,1,<,13
13, , ,088
088, ,<,089
088,1,<,089
089, ,1,08
089,1,<,089
089,0,<,089
088,0,0,08
02, ,>,14
14,0,>,14
14,1,>,14
14, ,>,15
15,1,>,15
15,0,>,15
15, ,<,16
16,1,<,16
16,0,<,16
16, ,<,17

17,0, ,19
19, ,>,18
18, ,>,20
20,1,>,20
20,0,>,20
20, ,<,21
21,0,0,23
21,1,0,23

17,1, ,25
25, ,>,26
26, ,>,27
27,1,>,27
27,0,>,27
27, ,<,28
28,0,0,29
28,1,1,29
29,0,<,30
29,1,<,30
23,0,<,24

24,0, ,1240
24,1, ,1241
30,1, ,1301
30,0, ,1300
1240, ,<,240
1241, ,<,241
1300, ,<,300
1301, ,<,301

240,1,<,240
241,1,<,241
300,1,<,300
301,1,<,301
240,0,<,240
241,0,<,241
300,0,<,300
301,0,<,301

301, ,<,3010
300, ,<,3010
240, ,<,2400
241, ,<,2410

3010, ,1,301006
3000, ,1,300006
2410, ,0,241006
2400, ,0,240006
240006,0,<,24000
241006,0,<,24100
301006,1,<,30100
300006,1,<,30000

3010,1,<,3010
3010,0,<,3010
3000,1,<,3000
3000,0,<,3000
2410,1,<,2410
2410,0,<,2410
2400,1,<,2400
2400,0,<,2400

30100,1, ,301001
30000,1, ,300001
24000,1, ,300001
24100,1, ,301001
30100,0, ,240000
30000,0, ,240000
24100,0, ,240000
24000,0, ,240000

240000, ,>,440
300001, ,>,5001
301001, ,>,5011

440,1,>,440
5001,1,>,5001
5011,1,>,5011
440,0,>,440
5001,0,>,5001
5011,0,>,5011

440, ,>,4400
5001, ,>,50010
5011, ,>,50110

4400,1,>,4400
50010,1,>,50010
50110,1,>,50110
4400,0,>,4400
50010,0,>,50010
50110,0,>,50110

4400, ,0,444
50110, ,1,55511 
50010, ,0,55510

444,0,<,24
55511,1,<,30
55510,0,<,30

30, ,<,3333
24, ,<,2424
2424,1,<,2424
3333,1,<,3333
2424,0,<,2424
3333,0,<,3333
2424, ,0,242424
3333, ,1,333333
333333,1,>,333333
242424,1,>,242424
333333,0,>,333333
242424,0,>,242424
333333, ,>,33333
242424, ,>,24242
33333,1,>,33333
24242,1,>,24242
33333,0,>,33333
24242,0,>,24242
33333, , ,33333
24242, , ,24242
